PhantomBuster Import Report
================================================================================

Date: 2025-10-23 10:57:36
Source: /Users/charlie.kerr/Desktop/Imports for TI Final/PhantomBuster_enriched.csv

Statistics:
  total_rows: 8375
  profiles_enriched: 6091
  profiles_deleted: 2253
  profiles_flagged_for_review: 31
  employment_records_added: 11364
  education_records_added: 7151
  companies_matched: 3
  companies_created: 2363
  skipped_no_error_profile: 0
  skipped_invalid: 0
  people_before: 64645
  people_after: 62392
  employment_before: 219677
  employment_after: 230937
  education_before: 34894
  education_after: 42002

Deleted Person IDs (2253):
  - febf20d7-81c7-f201-5849-139d44140298
  - e6c80b7d-3b4c-9235-611d-857da55cdbe6
  - 979c9d66-5a03-43d5-8885-89e81b7ca691
  - de6a7018-ad9a-0f02-2bc1-bd4826a8ed5b
  - 7daac0cb-0734-6d1e-7752-84ab8b0b9700
  - 8c002029-8496-48b7-9b71-eb8aa5cd10fb
  - 44b4ae5f-2a96-9700-d2b1-e41e3ff75d09
  - 37359c9a-d2e2-76ef-cbbe-db39d57e4691
  - 2130b748-32ed-eb40-4cc2-c995e25d7e98
  - 1e66ed72-cad9-3986-cfac-997a45a8c9f7
  - c18863cb-e1f3-cdf5-e21c-4b13cb815173
  - 78c807f6-be4e-044b-56fc-24528701ec5b
  - 4d0a7de4-2ee7-2550-8afd-168bc673c0f0
  - aa95b228-0161-47c9-af89-e5d8e058998d
  - 4500af38-ca45-7d75-4c7b-2516784d6042
  - 4965e646-cf97-a365-2c50-ad79b3c8ad93
  - cd1d4030-1d2a-b562-9751-931a353f78a9
  - 79a32053-6b2d-442a-9992-d9eafd806b6d
  - 1855715b-0a85-17e8-cb54-64f2a891e69b
  - d5d53d95-7eda-0318-922d-d93926d32063
  - 7c832723-17ef-2cb4-08ec-c409e12f73be
  - 4fd563a9-79a9-5bc5-8a3e-5fb3ce55e68f
  - 40e58219-5ec3-477d-8847-4cf66ff75e1a
  - ad72f6b5-85d6-4628-60ca-baca3e398099
  - 2f4c52c9-d433-c2d3-7ff2-4a5a0fe35433
  - cdfc922b-f095-c72b-7bb6-ebb200ef4884
  - 0bf4566a-784d-af96-02a6-fceb62183ed0
  - 66e29fd7-6070-1605-dada-381b09fd5aea
  - 27310c2c-a0db-0983-de0f-31934b5cbbbb
  - 12b98c3b-d966-7faa-92b0-78d21e21e0ef
  - 8b193fe6-45d6-c9a1-3721-46c851873606
  - 39233f88-e66e-6713-b22a-018437c89277
  - 7f0c2cba-53cd-0546-50a4-49c8ec69529b
  - a71cccf1-ce85-9acb-82fd-e36272bb974b
  - fc6c29c1-4d03-97cc-ff73-04fa5dd6d604
  - fbbb917f-4bb4-c6dc-dae7-e0cda372efdf
  - f54f6424-c9ee-e2f4-35e4-4df5236ca567
  - 67784f14-3f27-7550-cb21-0e5baf8071a5
  - d218d315-57f2-41ea-9019-4641f09ea79f
  - 6a98815b-8493-f0c3-e20c-5f1c37ecc070
  - 0846e8bf-ece7-986a-f11e-b30bf55c4926
  - 6536d406-822f-95cc-f0d6-68807614ebcd
  - b618f55e-76f4-cbb3-2f57-c4004b5ca9e0
  - fe5e40a3-209c-0b48-67b2-9b3804599ad7
  - 938c5c8c-bd97-4138-ae31-c13d85a46dc7
  - 5789c537-d7e9-e4c5-8386-bb65e6dfc910
  - e7206d97-6ed4-a307-d288-25586c7eed03
  - b3c4f2b1-2552-3b27-9500-485f94012d82
  - dc7e9b5d-e612-d535-3c5f-c5fa16705ff3
  - 53dfa1a3-7a43-7251-7cc3-4230087674ee
  - 7e0767e9-404f-a2c6-7c01-4c1cad66f34e
  - 03607dc7-89d8-4d7a-8bd4-57ae4f44a8b7
  - 92ebf703-959a-d133-a1ed-7d47dc018484
  - d8cd1926-6a42-5786-1211-8f7790908625
  - 2bfdeb30-65c5-432d-85fa-07db4954fa9d
  - 5fd92b4a-ba55-33e4-dadf-14c89052b2f7
  - 0581a7c4-c75e-90b8-1da5-9971858db9d1
  - 3b2e3621-e9e9-f8a1-3e4d-5bd9268ab184
  - 4c4c7adc-ccef-b0de-f7e7-a2c8a2b841e6
  - 1ed7d044-dbc3-39f2-76f4-4dbdc63f94a9
  - 0fc00277-9726-7b44-377e-ab279da9ac19
  - a844fd0b-452d-c587-e741-74af413b595e
  - c3d76f42-5ce6-4ecc-888e-e9c5053c1e9a
  - 2502bec7-d40b-13dd-8774-4bf07d6ef5fe
  - 283aca06-cdf5-1d7d-aa65-1a71ed2796b4
  - 85860f78-d446-aadb-8cad-ace8533e6f79
  - 6870d049-ed05-374e-42e0-74fcc55e8caf
  - 6d1d0ae2-4c4a-44cf-835b-c55daf116e7f
  - b8c4b98f-2e76-8a9a-7ec1-517f7b0a18e3
  - 4f0871b9-464e-ceaa-b81a-597bb4f492a6
  - 7b01dc3a-9ebc-6f3e-c10e-82dc87956d63
  - cec06c57-a8bd-0753-0663-375f277a27fa
  - 7c3addc0-8025-b160-4f8d-3ff83cd04d55
  - be0f218f-85f4-44e3-9f99-e8dd30d7af39
  - 4ca6171c-dfdd-87d7-a4f4-238f80e1de31
  - f59bbdf3-dfdf-c0ac-415e-b088f0365b87
  - 2003ae8f-da1d-be1d-a38b-d2f2e725300f
  - 2bcb40ba-c0cd-c283-68df-a51cb719e2fe
  - 15dec8f1-d1dc-88ab-ac86-f5ae0eb15c00
  - 01bc0b5e-25b7-1adb-f3f5-49ced280141d
  - aa5c2f49-6425-868e-3210-8ce7855b15be
  - 4f0b525f-115c-48f9-933d-cea6811d5221
  - 387d8594-bfdc-0a89-0e1c-dc61f063172f
  - 2f8763a7-869f-4a6e-b2f0-875d3d37a6c8
  - 5f035a52-3e79-c2f0-8c75-aa20b8f713e5
  - 4f123d18-2533-21e4-120c-064943294d90
  - 5d6ac28a-a874-df46-47d4-1d02af39a1bc
  - 2978caee-65aa-4d30-b09e-25c2a710bd26
  - e63415ba-c45d-45e9-3a4c-d9bd7fddf219
  - 67dbba49-4592-f110-3144-04e85496a21e
  - 25c21860-34ed-a767-28c7-169b267d5fd2
  - db01d67f-b24f-6f81-bbcf-1dc8f2641546
  - 5445ea30-71e2-87e2-eff4-5d0499e5384d
  - 2ab918b6-7eab-4af0-a45c-9f4c5a9f1177
  - 98b39904-b532-9dc3-8e8c-38fcad29d833
  - 52b1380c-96d7-1aaf-f610-87580c97c392
  - 7e973e74-9cb1-da18-1565-ae2c6421b505
  - 5ff340c1-37a6-4b96-e629-5ad6c2c169fc
  - f7c1dfae-e170-dd85-74cc-cdc0e826178e
  - 3db8bab7-addc-0f95-cfa1-d719caab40ff
  - 45d20277-e354-3ce3-e7c2-cb578ca12e9a
  - 2ec4ca38-a25a-4b9d-a490-2e4659f9bf8c
  - 71dbe304-d6e2-4f46-9952-d1c325781b51
  - 62b285d7-966c-8dee-ff81-4736d55664ea
  - 2058489d-544d-449f-b95b-7a6e976e13d2
  - c354b769-f88e-89f8-7172-e50e16b5be0b
  - 54705b7a-74f7-b9e2-50d0-8597e98edab1
  - d58047bd-f8bb-dca4-374f-1b3900f09032
  - cffe7a86-2117-0de3-9b86-ba865592c66f
  - 5ad9a17b-c685-be0b-dd6a-15f40f531b15
  - d6e0d3e3-1e46-0ca9-cd73-7b15dabf6e5a
  - 950033db-7b5f-55f7-17dd-47d5829f5a92
  - cff4dc09-c1cd-18be-abec-da88e0d35d08
  - a7b59989-a41a-9173-2101-3af33df85703
  - 11a10f27-3b07-3a40-726d-6e0fe2855435
  - 2c82d12a-95dd-0f67-3fb7-e1eb7701aecf
  - a8d957f4-c250-9878-d36c-0a5f59e87fae
  - 0ced9ea6-b796-5479-97ec-5ebf74c3e818
  - e0a866fa-03e1-4660-fb50-3f82849e4ad0
  - 307ce2e9-b114-b571-a71a-6358cbc6a185
  - 79e49659-6a46-321a-6b61-760219e2fd3a
  - b53cc891-c6eb-6c03-731a-e92dda78086c
  - 7e3b72ad-e884-619c-1277-dbdb944cf08f
  - 019753d0-408f-8e5f-18ea-ad6c9e90ab39
  - 3f2e15b6-7e25-b233-57e7-92543452a8c5
  - 0515f913-5f0d-05d1-bd2c-55db76caaf55
  - e3f761e5-1f01-20e1-d7b7-ca563309028a
  - 918f95df-5634-6114-1fd4-92d790aa0b4a
  - 455ce5b5-6872-60db-af50-a8b71960debe
  - 98fd93b3-1651-4ea0-8459-58d377247f35
  - 668877a7-665d-11ee-3263-1282c1301f49
  - 841f9b6b-5154-3b5e-7d3d-cb1ff83f44f5
  - e9cd2804-ff82-88f6-ff59-5800f407c3a5
  - 3c859204-499f-8c48-4dfa-b3c32c775910
  - 45d06bbb-e7a9-6bde-e7ad-c588d1866c85
  - 500784c3-4823-6233-0df4-68ba1b2a3d14
  - 9c5a1bf9-e4de-095d-a2b6-05a3fc7787ee
  - 79a60681-702e-f178-0d21-f083b7891e05
  - 7834131f-fc67-8b42-00e4-81a1abcfdd93
  - c02c4d85-a810-7360-3d71-66db8140f93b
  - eaf2c03f-82d5-7865-bb68-e68b2a113f3d
  - 2f0718e4-9939-1423-5d2d-998f45952e08
  - 2191a944-61cc-b160-006e-f6c53bb01b3e
  - 1a8d9bc9-5b1e-32c4-e34f-2a12d4ffe842
  - 58deb103-c38e-2151-bb5e-c70b9d017b6f
  - d9242e8b-b845-cace-753d-14dacbb3d936
  - 9a9e27f8-b55c-c433-f4a5-735b2067af0f
  - edc390a2-aed0-255e-9c5b-264f8f327b5b
  - d551a934-ab7a-2827-3d5d-bd7d6e1f1d05
  - 8e8514aa-31ef-be66-0ddf-7fbb8ce9dba6
  - 2574295e-0290-4507-27c9-953917550b16
  - 014cbbb3-19d0-b6a4-49c6-c2d127cd0d3e
  - a29b3090-56e3-8ac7-9006-7ec058a60ec4
  - 54296530-ecda-1d2e-2282-a79d39754645
  - 888b9774-f772-47b7-9c3b-7f13411dc8ef
  - 39ee8457-2b8f-8783-2679-f16399d42fb6
  - d10a6eea-00e1-ff52-3a14-fe75828c57b1
  - 8ddbb3b6-2c5e-9e24-35db-eaee6281b0de
  - 8915e615-f897-7e63-4459-a1dde4774b20
  - b35fe63a-ac69-4670-8dc2-18b2c08fb38f
  - 666cad4c-2930-47a6-82c8-e97c3f9482b4
  - 6a676cd5-25db-bb88-8927-b3629769771d
  - 643901ed-3809-3756-add6-350657b83767
  - dc0123d7-0a68-add5-1a98-700b6ef73e53
  - 79070cb6-c3f9-1234-0048-f33db6752787
  - 1f968cef-9de9-a915-75be-4c1758929e1f
  - 14219978-c80a-870b-6192-7fe4cd7d3e70
  - d87c0439-d3c3-1619-c0d7-cd5c471a1b89
  - 0f71dfad-1a11-4519-8c74-be3efc52ab72
  - 630d68fa-90c2-7791-a5a1-434089f5c54a
  - 089f7d6d-9b03-4f8b-b1d9-ba54a69ede1e
  - c71b001e-0906-a399-1045-60daed998a00
  - 8ec8745c-17d3-15d7-8b12-dc2f0d084100
  - fa22cf6f-c7ca-890a-696e-8eb6ff232826
  - 796a7047-6aae-085b-e268-28c330909fcc
  - f05129e8-b9f8-16ea-327b-9ace738c9469
  - cb7af589-b973-fd89-7335-3232f13681c0
  - 5ab65e29-c080-8667-005b-0baeb1a27d11
  - 980aafeb-c01a-d928-84e1-6f02aa6eb62b
  - eff6ee42-d3af-b572-487d-26f346a83af3
  - cace9fae-2959-99ee-52a4-7e4a66b32031
  - 7e0790fc-1cf1-cc04-dc53-5c08168da591
  - 5ddd42ab-d649-e25b-7acb-d4e509d5b3cf
  - 8549fffe-fe8b-0fa8-0a7b-09ae5fed2f1c
  - 560c084d-6d37-f1cd-f790-2311111285e2
  - f0fd8bd8-72f8-5e3a-722f-5e3cf9dc28af
  - 5e619bb1-a36b-49b9-b8d3-d95457acfb51
  - 896773e2-8393-0e1a-2662-29f5c41eb285
  - 67289c43-704e-ea0d-8548-7e71e4ff6559
  - 2b088d7d-d12c-d109-8d77-71f19991a77f
  - b98059d7-af78-a98c-65b3-7802e357643f
  - d1122802-fc83-752b-949a-af4659ab173a
  - 690478e5-435d-d079-d441-10163ad00416
